ticker,address,city,state,zip,country,website
ABCB4.SA,"Rua Dr. Renato Paes de Barros, 1017 3rd Floor",São Paulo,SP,04530-001,Brazil,https://www.ambev.com.br
AGRO3.SA,"Rua Emílio Bertolini, 100 Vila Oficinas",Curitiba,PR,82920-030,Brazil,https://www.rumolog.com
RAIL3.SA,"Rua James Holland, 422 Barra Funda",São Paulo,SP,01138-909,Brazil,https://www.marisa.com.br
ALPA3.SA,"Av. das NaCOes Unidas, 14.261 Wing A - 9th, 10th and 11th floors",São Paulo,SP,04794-000,Brazil,https://www.alpargatas.com.br
ALPA4.SA,"Av. das NaCOes Unidas, 14.261 Wing A - 9th, 10th and 11th floors",São Paulo,SP,04794-000,Brazil,https://www.alpargatas.com.br
ALSO3.SA,"Avenida Cidade Jardim, 803 2nd floor Itaim Bibi",São Paulo,SP,01453-000,Brazil,https://www.abcbrasil.com.br
AMAR3.SA, ,N/A,N/A,N/A,N/A,N/A
ABEV3.SA,"Avenida Brigadeiro Faria Lima, 1309 5th Floor",São Paulo,SP,01452-002,Brazil,https://www.brasil-agro.com
ADHM3.SA,"Rua Fernandes Tourinho, 147 room 402 Bairro Savassi",Belo Horizonte,MG,30112-000,Brazil,https://ri.arezzoco.com.br
ARZZ3.SA,"EdifIcio Banco do Brasil Quadra 5, Lote B Autarquias Norte Federal District",Brasília,DF,N/A,Brazil,https://www.bb.com.br
BBAS3.SA,"Cidade De Deus, S/N Vila Yara",Osasco,SP,06029-900,Brazil,https://banco.bradesco
BBDC3.SA, ,N/A,N/A,N/A,N/A,N/A
BBDC4.SA,"Cidade De Deus, S/N Vila Yara",Osasco,SP,06029-900,Brazil,https://banco.bradesco
BBRK3.SA,Avenida Antônio Manço Bernardes s/nº ,Barretos,SP,14781-545,Brazil,https://ri.minervafoods.com
BEEF3.SA, ,N/A,N/A,N/A,N/A,N/A
BPHA3.SA,"Avenida Paulista, nº 1.374 16th Floor Bela Vista",São Paulo,SP,N/A,Brazil,https://www.bancopan.com.br
BPAN4.SA,1450 Paulista Avenue 9th Floor,São Paulo,SP,01310-917,Brazil,https://www.bradespar.com.br
BRAP3.SA,"Rua Lemos Monteiro, 120 22º andar Pinheiros One São Paulo Butantã",São Paulo,SP,05501-050,Brazil,https://www.braskem.com.br
BRAP4.SA,"Rua Lemos Monteiro, 120 22º andar Pinheiros One São Paulo Butantã",São Paulo,SP,05501-050,Brazil,https://www.braskem.com.br
BRFS3.SA,1450 Paulista Avenue 9th Floor,São Paulo,SP,01310-917,Brazil,https://www.bradespar.com.br
APER3.SA,Avenida das Nacoes Unidas 12.495 - 18o andar,São Paulo,SP,04578-000,Brazil,https://www.brpr.com.br
BRKM3.SA,Av. Das Nações Unidas 14.401 22nd to 25th Floors Torre Jequitibá Condomínio Parque da Cidade Chácara Santo Antônio,São Paulo,SP,04730-090,Brazil,https://www.brf-global.com
BRKM5.SA, ,N/A,N/A,N/A,N/A,N/A
BRML3.SA,"Rua Gilberto Sabino, nº 215 13th floor",São Paulo,SP,05425-020,Brazil,https://www.alperseguros.com.br
BRPR3.SA,"Rua do Lavradio, 71 2nd floor Centro district",Rio De Janeiro,RJ,20230-070,Brazil,https://ri.oi.com.br
BRSR6.SA,"Rua do Lavradio, 71 2nd floor Centro district",Rio De Janeiro,RJ,20230-070,Brazil,https://ri.oi.com.br
OIBR3.SA, ,N/A,N/A,N/A,N/A,N/A
OIBR4.SA, ,N/A,N/A,N/A,N/A,N/A
BTOW3.SA,"Rua Capitão Montanha, 177 4th Floor",Porto Alegre,RS,N/A,Brazil,https://www.banrisul.com.br
B3SA3.SA, ,N/A,N/A,N/A,N/A,N/A
CAMB4.SA, ,N/A,N/A,N/A,N/A,N/A
CARD3.SA,"Av. Chedid Jafet, 222 Vila Olimpia",São Paulo,SP,04551-06,Brazil,https://www.ccr.com.br
CCPR3.SA, ,N/A,N/A,N/A,N/A,N/A
CCRO3.SA,Av. Brig Faria Lima Andar 27 Sala 01 Itaim Bibi,São Paulo,SP,04538-132,Brazil,https://www.comgas.com.br
CEDO4.SA,"Avenida Clovis Paim Grivot, n°11 Bairro Humaitá",Porto Alegre,RS,90250-020,Brazil,https://www.ceee.com.br
CEED3.SA,"Rua Valentin Grazziotin, 77 São Cristóvão",Passo Fundo,RS,99060-030,Brazil,https://www.grazziotin.com.br
CESP6.SA,"Avenida Barbacena, 1200 ",Belo Horizonte,MG,30190-131,Brazil,https://www.cemig.com.br
CGAS5.SA,"Rua Paraíba, no. 330, 9th Floor Bairro Escritores",Belo Horizonte,MG,30130-917,Brazil,https://www.cedro.com.br
CGRA4.SA,"Rua Jorge Figueiredo CorrEa, no 1.632 Jardim Professora TarcIlia",Campinas,SP,13087-397,Brazil,https://www.cpfl.com.br
CIEL3.SA,"Alameda Xingu, 512 21st to 25th Floor Alphaville",Barueri,SP,06455-030,Brazil,https://www.cielo.com.br
CMIG3.SA,"Rua Padre Valdevino, nº 150 Centro",Fortaleza,CE,N/A,Brazil,https://www.enel.com.br/pt/investidores.html
CMIG4.SA,"Avenida Barbacena, 1200 ",Belo Horizonte,MG,30190-131,Brazil,https://www.cemig.com.br
COCE5.SA,"Rua JosE Izidoro Biazetto, 158 Bloco A",Curitiba,PR,81200-240,Brazil,https://www.copel.com
CPFE3.SA,"Av. Brigadeiro Faria Lima, 3400 19th and 20th Floors Itaim Bibi",São Paulo,SP,04538-132,Brazil,https://www.csn.com.br
CPLE3.SA,"Rua JosE Izidoro Biazetto, 158 Bloco A",Curitiba,PR,81200-240,Brazil,https://www.copel.com
CPLE6.SA,"Rua Mar de Espanha, 525 Bairro Santo Antonio",Belo Horizonte,MG,30330-270,Brazil,https://www.copasa.com.br
CRDE3.SA, ,N/A,N/A,N/A,N/A,N/A
CSAN3.SA,"Avenida Brigadeiro Faria Lima, 4100 16th floor",São Paulo,SP,04538-132,Brazil,https://www.cosan.com.br
CSMG3.SA, ,N/A,N/A,N/A,N/A,N/A
CSNA3.SA,"Avenida Juruá, nº 434 Alphaville",Barueri,SP,06455-010,Brazil,https://www.dasa3.com.br
LIQO3.SA,"Rua dos Otoni, 177 10th floor",Belo Horizonte,MG,30150-270,Brazil,https://direcional.com.br
CTNM4.SA,"Rua do Rocio nº 109 - 2º andar Sala 01 - Parte, Vila Olímpia",São Paulo,SP,04552-000,Brazil,https://www.cyrela.com.br
CYRE3.SA,"Avenida Lincoln Alves dos Santos, n° 955 Bairro Industrial",Montes Claros,MG,39404-005,Brazil,https://www.coteminas.com.br
DASA3.SA, ,N/A,N/A,N/A,N/A,N/A
DIRR3.SA, ,N/A,N/A,N/A,N/A,N/A
DTEX3.SA,"Rua Gomes de Carvalho, 1510 3rd Floor Vila Olímpia",São Paulo,SP,04547-005,Brazil,https://www.ecorodovias.com.br
ECOR3.SA, ,N/A,N/A,N/A,N/A,N/A
EEEL3.SA, ,N/A,N/A,N/A,N/A,N/A
ELEK4.SA,"Rua da Quitanda, 196 9th Floor Centro",Rio De Janeiro,RJ,20091-005,Brazil,https://www.eletrobras.com
ELET3.SA,"Eldorado Business Tower 30th floor Avenida Dra. Ruth Cardoso, No. 8,501 Pinheiros",São Paulo,SP,05425-070,Brazil,https://embraer.com
ELET6.SA,"Parque Cidade Corporate Building Tower A, Rooms 201, 202,204, 205 SCS, BLOCK 09, LOT C Asa Sul",Brasília,DF,70308-200,Brazil,https://www.equatorialenergia.com.br
EMBR3.SA,"Rua da Quitanda, 196 9th Floor Centro",Rio De Janeiro,RJ,20091-005,Brazil,https://www.eletrobras.com
ENBR3.SA,"Rua Dr. Fernandes Coelho, 85 8th floor Pinheiros",São Paulo,SP,05423-040,Brazil,https://www.eternit.com.br
ENGI4.SA,"Avenida Venezuela,43 ",Rio De Janeiro,RJ,N/A,Brazil,https://yduqs.com.br
EQTL3.SA,"Rua Ewerton Visco, 290 Ed. Boulevard Side Empresarial 25º andar – Caminho das Árvores",Salvador,BA,41820-022,Brazil,https://www.ferbasa.com.br
YDUQ3.SA,"Avenida República do Líbano, 1921 Ibirapuera",São Paulo,SP,04501-002,Brazil,https://www.eztec.com.br
ETER3.SA,Praça Rui Barbosa 80 ,Cataguases,MG,36770-901,Brazil,https://www.energisa.com.br
EUCA4.SA,"Rua Hungria, 1.400 3o andar Jardim AmErica",São Paulo,SP,01455-000,Brazil,https://www.even.com.br
EVEN3.SA,"Avenida Irene Karcher, nº 620 Betel - PaulInia",São Paulo,SP,13148-906,Brazil,https://www.heringer.com.br
EZTC3.SA,"Tower I 11th Floor Av. Pres. Juscelino Kubitschek, 1830",São Paulo,SP,04543-900,Brazil,https://www.eucatex.com.br
FESA4.SA,"Av. São Borja, 2181 Distrito Industrial",São Leopoldo,RS,93035-411,Brazil,https://www.taurusarmas.com.br
FHER3.SA,"PraCa Antonio Prado, 48 Rua XV de Novembro, 275 Centro",São Paulo,SP,18970-020,Brazil,https://www.b3.com.br
TASA4.SA,"Avenida AbrahAo GonCalves Braga, 412 Vila Livieiro",São Paulo,SP,04186-220,Brazil,https://www.metalfrio.com.br
FLRY3.SA, ,N/A,N/A,N/A,N/A,N/A
FRIO3.SA, ,N/A,N/A,N/A,N/A,N/A
TIET3.SA,Avenida Morumbi 8860 – 8º andar Brooklin,São Paulo,SP,04703-003,Brazil,https://ri.fleury.com.br
TIET4.SA,"No. 1830, Avenida Presidente Juscelino Kubitschek No. 32, commercial complex 3rd Floor, Block 2",São Paulo,SP,04543-900,Brazil,https://www.gafisa.com.br
GFSA3.SA,"Avenida Angélica, 2466 24th Floor Suite 241",São Paulo,SP,01228-200,Brazil,https://www.generalshopping.com.br
GGBR3.SA,"Av. Dra. Ruth Cardoso, 8501 8th floor",São Paulo,SP,05425-070,Brazil,https://www2.gerdau.com
GGBR4.SA,"Av. Dra. Ruth Cardoso, 8501 8th floor",São Paulo,SP,05425-070,Brazil,https://www2.gerdau.com
GOAU3.SA,"Avenida Doutora Ruth Cardoso, 8501 Floor 8 Set 1 Part Pinheiros",São Paulo,SP,05425-070,Brazil,N/A
GOAU4.SA,"Avenida Doutora Ruth Cardoso, 8501 Floor 8 Set 1 Part Pinheiros",São Paulo,SP,05425-070,Brazil,N/A
GOLL4.SA,"Praca Comandante Linneu Gomes, S/N Portaria 3, prEdio 24 Jardim Aeroporto",São Paulo,SP,04626-020,Brazil,https://www.voegol.com.br
GRND3.SA,"Av. Pimentel Gomes, 214 B. Expectativa",Sobral,CE,62040-125,Brazil,https://www.grendene.com.br
GSHP3.SA, ,N/A,N/A,N/A,N/A,N/A
HBOR3.SA, ,N/A,N/A,N/A,N/A,N/A
HGTX3.SA,"Av. Vereador Narciso Yague Guimarães, 1.145 15° andar",Mogi das Cruzes,SP,N/A,Brazil,https://www.helbor.com.br
PRIO3.SA,"Praia de Botafogo, 370 13º andar - Botafogo",Rio de Janeiro,RJ,22250-040,Brazil,https://www.prio3.com.br
HYPE3.SA,"Av. Magalhães de Castro, 4800 240 Floor Continental Tower Building Bairro Cidade Jardim",São Paulo,SP,05676-120,Brazil,https://www.hyperapharma.com.br
IDNT3.SA, ,N/A,N/A,N/A,N/A,N/A
IDVL4.SA, ,N/A,N/A,N/A,N/A,N/A
IGTA3.SA,Alameda Dr. Carlos de Carvalho nº 373 suite nº 1101 11th floor Center,São Paulo,SP,80410-180,Brazil,https://www.inepar.com.br
MEAL3.SA,"Avenida Doutora Ruth Cardoso, 4.777 12º andar Jardim Universidade Pinheiros",São Paulo,SP,N/A,Brazil,https://www.internationalmealcompany.com
INEP3.SA,Praça Alfredo Egydio de Souza Aranha n° 100,São Paulo,SP,04344-902,Brazil,https://www.itau.com.br
INEP4.SA,Alameda Dr. Carlos de Carvalho nº 373 suite nº 1101 11th floor Center,São Paulo,SP,80410-180,Brazil,https://www.inepar.com.br
ITSA3.SA,"Av. Paulista, 1938 5th Floor Bela Vista",São Paulo,SP,01310-200,Brazil,https://www.itausa.com.br
ITSA4.SA,"Av. Paulista, 1938 5th Floor Bela Vista",São Paulo,SP,01310-200,Brazil,https://www.itausa.com.br
ITUB3.SA,Praça Alfredo Egydio de Souza Aranha n° 100,São Paulo,SP,04344-902,Brazil,https://www.itau.com.br
ITUB4.SA,Rua Doutor Renato Paes de Barros Street 1.017 9th Floor Itaim Bibi,São Paulo,SP,04530–001,Brazil,https://www.jsl.com.br
JBSS3.SA,"Avenida das AmEricas, 3443 Block 3, Ala B - Room 108 Barra da Tijuca",Rio De Janeiro,RJ,22631-003,Brazil,https://www.joaofortes.com.br
JFEN3.SA,"Avenida Marginal Direita do TietE, 500 Vila Jaguara",São Paulo,SP,05118-100,Brazil,https://www.jbs.com.br
JHSF3.SA,"Continental Tower 27th floor Cidade Jardim Avenida MagalhAes de Castro, 4.800",São Paulo,SP,05502-001,Brazil,https://www.jhsf.com.br
JSLG3.SA,"Rua do Rócio, nº 84 3º Andar Vila Olímpia",São Paulo,SP,04757-020,Brazil,https://www.kepler.com.br
KEPL3.SA,"Avenida Brigadeiro Faria Lima, 3600 3rd, 4th and 5th Floors Itaim Bibi",São Paulo,SP,04538-132,Brazil,https://www.klabin.com.br
KLBN4.SA, ,N/A,N/A,N/A,N/A,N/A
LAME3.SA, ,N/A,N/A,N/A,N/A,N/A
LAME4.SA,"Rua Marechal Floriano, nº 168 Bloco 1 – 2º Andar Centro",Rio De Janeiro,RJ,20080-002,Brazil,https://www.light.com.br
LEVE3.SA,"Av. Ernst MAHLE, 2000 ",Mogi Guaçu,SP,13846-146,Brazil,https://www.mahle.com/en
LIGT3.SA,"Rua do Passeio, 78 12th floor Ed. BVEP Nigri Plaza",Rio De Janeiro,RJ,20021-280,Brazil,https://www.loginlogistica.com.br
LLIS3.SA,"Rua Estados Unidos, nº. 2.000 Jardim América",São Paulo,SP,01427-002,Brazil,https://www.lopes.com.br
LOGN3.SA, ,N/A,N/A,N/A,N/A,N/A
LPSB3.SA,"Av. Joaquim Porto Villanova, 401 ",Porto Alegre,RS,91410-400,Brazil,https://www.lojasrenner.com.br
LREN3.SA,"Rua Alcides Lourenço da Rocha, 167 8º andar",São Paulo,SP,04571-910,Brazil,https://www.lupatech.com.br
LUPA3.SA,Rodovia BR 116 KM 18 Jabuti,Eusébio,CE,61760-000,Brazil,https://mdiasbranco.com.br
MDIA3.SA, ,N/A,N/A,N/A,N/A,N/A
MGEL4.SA,"Rua Voluntários da, nº 1.465 Centro",Franca,SP,N/A,Brazil,https://www.magazineluiza.com.br
MGLU3.SA,"Estrada do Guerengue, n. 1381 Taquara",Rio De Janeiro,RJ,N/A,Brazil,https://www.mills.com.br
MILS3.SA, ,N/A,N/A,N/A,N/A,N/A
MMXM3.SA,"Praia de Botafogo, 501 Torre Corcovado, sala 404 B Botafogo",Rio De Janeiro,RJ,22250-040,Brazil,https://www.eneva.com.br
ENEV3.SA,"Rodovia FernAo Dias, Km 755.6 Distrito Industrial Três Corações",Campos Gerais,MG,37418-760,Brazil,https://www.mangels.com.br
MRFG3.SA,"Sabiá Tower 3rd Floor Av. Queiroz Filho, 1560 Vila Hamburguesa",São Paulo,SP,05319-000,Brazil,https://www.marfrig.com.br
MRVE3.SA,"Avenida das Americas, 4.200 sala 501 Bloco 2 Barra da Tijuca",Rio De Janeiro,RJ,22640-102,Brazil,https://www.multiplan.com.br
MTIG4.SA,"Rua Dr. Othon Barcellos, 83 ",Cruzeiro,SP,012730-900,Brazil,https://www.iochpe.com.br
MULT3.SA, ,N/A,N/A,N/A,N/A,N/A
MYPK3.SA, ,N/A,N/A,N/A,N/A,N/A
NATU3.SA,"Avenida Professor Mário Werneck, 621 1st Floor Estoril",Belo Horizonte,MG,30455-610,Brazil,https://www.mrv.com.br
ODPV3.SA,"Alameda Araguaia, 2104 21º andar Alphaville",Barueri,SP,06455-000,Brazil,https://www.odontoprev.com.br
OSXB3.SA,"Rua Lauro Muller, 116 Room 2403 Botafogo",Rio De Janeiro,RJ,22290-906,Brazil,https://www.osx.com.br
PCAR4.SA,"Avenida Henrique Valadares, 28 19th floor",Rio de Janeiro,RJ,20241-030,Brazil,https://petrobras.com.br
PDGR3.SA,"Avenida Ayrton Senna, 2150 Bloco P, 3rd Floor Barra da Tijuca",Rio De Janeiro,RJ,22775-900,Brazil,https://www.profarma.com.br
PETR3.SA,"Avenida Henrique Valadares, 28 19th floor",Rio de Janeiro,RJ,20241-030,Brazil,https://petrobras.com.br
PETR4.SA,"Av. Pres. Juscelino Kubitschek 1830, 6º andar Itaim Bibi",São Paulo,SP,04543-900,Brazil,https://www.pine.com
PFRM3.SA,"Rua Wilhelm Winter, 300 Distrito Industrial",Jundiaí,SP,13213-000,Brazil,https://www.plascar.com.br
PINE4.SA, ,N/A,N/A,N/A,N/A,N/A
PLAS3.SA,"Rua Felipe Camarão, 500 Neighborhood Utinga",Santo André,SP,09220-580,Brazil,https://www.paranapanema.com.br
PMAM3.SA,"Dr. Cardoso de Melo Avenue, 1855 6th Floor Vila OlImpia",São Paulo,SP,04548-005,Brazil,https://www.pdg.com.br
POMO3.SA,"Avenida Marcopolo, 280 Bairro Planalto",Caxias Do Sul,RS,95086-200,Brazil,https://www.marcopolo.com.br
POMO4.SA,"Rodovia RSC 453 Km 2,4 Industrial District",Caxias Do Sul,RS,95010-550,Brazil,https://www.pettenati.com.br
POSI3.SA,"Torre B 11º andar Alameda Barão de Piracicaba, nº 618/634 Campos Elíseos",São Paulo,SP,01216-012,Brazil,https://www.portoseguro.com.br
PSSA3.SA,"Avenida Paulista, 475 Cerqueira César",São Paulo,SP,01311-000,Brazil,https://www.qualicorp.com.br
PTBL3.SA,"Avenida Almirante Barroso, 52 suite 1301 (part) Centro",Rio De Janeiro,RJ,20031-918,Brazil,https://www.enauta.com.br
PTNT4.SA,"Avenida Marcopolo, 280 Bairro Planalto",Caxias Do Sul,RS,95086-200,Brazil,https://www.marcopolo.com.br
ENAT3.SA,"Rodovia BR-101, km 163 ",Tijucas,SC,88200-000,Brazil,https://www.portobello.com.br
QUAL3.SA,Avenue Rubem Bento Alves 1449 Interlagos,Caxias Do Sul,RS,95052-105,Brazil,https://www.randon.com.br
RAPT3.SA,"Rua JoAo Bettega, 5200 - CIC ",Curitiba,PR,81350-000,Brazil,https://www.positivotecnologia.com.br
RAPT4.SA,Avenue Rubem Bento Alves 1449 Interlagos,Caxias Do Sul,RS,95052-105,Brazil,https://www.randon.com.br
RDNI3.SA,Rodovia SC 355 - Km 28 PO Box 02,Fraiburgo,SC,N/A,Brazil,https://www.pomifrutas.com.br
RENT3.SA,"Av. Roque Petroni Junior, 850 14th floor Torre Jaceru Jardim das Acácias",São Paulo,SP,N/A,Brazil,https://www.renovaenergia.com.br
FRTA3.SA,"Avenida Bernardo de Vasconcelos, 377 Bairro Cachoeirinha",Belo Horizonte,MG,31150-000,Brazil,https://www.localiza.com
RNEW11.SA,Avenida Francisco das Chagas de Oliveira ,São José do Rio Preto,SP,15085-485,Brazil,https://rni.com.br
ROMI3.SA,"Rua Costa Carvalho, nº 300 Pinheiros",São Paulo,SP,05429-900,Brazil,https://www.sabesp.com.br
RSID3.SA,Rod. Luiz de Queiroz (SP-304) km 141 5 - Distrito Industrial Sul,Santa Bárbara d'Oeste,SP,13459-057,Brazil,https://www.romi.com
