Banco ABC Brasil SA,28.195.667/0001-06,Encontrado
BrasilAgro - Co ON NM,07.628.528/0001-59,Encontrado
RUMO Logistica Operadora Multimodal SA,71.550.388/0001-42,Encontrado
Alpargatas SA,,Não Encontrado
Alpargatas SA,,Não Encontrado
Aliansce Sonae Shopping Centers SA,,Não Encontrado
Marisa Lojas SA,61.189.288/0026-37,Encontrado
Ambev SA,07.526.557/0001-00,Encontrado
Advanced Digital Health Medicina Preventiva SA,,Não Encontrado
Arezzo Industria e Comercio SA,16.590.234/0018-14,Encontrado
Banco do Brasil SA,00.000.000/7508-67,Encontrado
Banco Bradesco SA,60.746.948/0001-12,Encontrado
Banco Bradesco SA,60.746.948/0001-12,Encontrado
Banco Bradesco SA Pref,60.746.948/0001-12,Encontrado
Brasil Brokers Participacoes SA,,Não Encontrado
Minerva SA/Brazil,67.620.377/0089-56,Encontrado
Brasil Pharma SA,,Não Encontrado
Banco Pan SA,59.285.411/0001-13,Encontrado
Bradespar SA,,Não Encontrado
Bradespar SA,,Não Encontrado
BRF SA,01.838.723/0309-72,Encontrado
BR Insurance Corretora de Seguros SA,11.721.921/0001-60,Encontrado
Braskem SA,42.150.391/0001-70,Encontrado
Braskem SA,42.150.391/0001-70,Encontrado
BR Malls Participacoes SA,,Não Encontrado
BR Properties SA,,Não Encontrado
BANRISUL PNB N1,92.702.067/0001-96,Encontrado
Oi SA,76.535.764/0001-43,Encontrado
Oi SA Pref,76.535.764/0001-43,Encontrado
B2W Cia Digital,,Não Encontrado
B3 SA Brasil Bolsa Balcao,,Não Encontrado
Cambuci SA,61.088.894/0001-08,Encontrado
CSU Cardsystem SA,01.896.779/0001-38,Encontrado
Cyrela Commercial Properties SA,08.801.621/0001-86,Encontrado
CCR SA,02.846.056/0001-97,Encontrado
CEDRO PN N1,,Não Encontrado
CEEE-D ON N1,,Não Encontrado
Cia Energetica de Sao Paulo,,Não Encontrado
Companhia de Gas de Sao Paulo,61.856.571/0001-17,Encontrado
Grazziotin SA,92.012.467/0001-70,Encontrado
Cielo SA,01.027.058/0001-91,Encontrado
Cia Energetica de Minas Gerais,,Não Encontrado
CEMIG - Companhia Energetica Minas Gerais Pref,,Não Encontrado
Cia Energetica do Ceara,07.047.251/0001-70,Encontrado
CPFL Energia SA,02.429.144/0001-93,Encontrado
Cia Paranaense de Energia,04.370.282/0001-70,Encontrado
Cia Paranaense de Energia,04.370.282/0001-70,Encontrado
CR2 Empreendimentos Imobiliarios SA,07.820.907/0001-46,Encontrado
Cosan SA Industria e Comercio,50.746.577/0001-15,Encontrado
Cia de Saneamento de Minas Gerais,17.281.106/0001-03,Encontrado
Cia Siderurgica Nacional SA,,Não Encontrado
Contax Participacoes SA,02.757.614/0038-30,Encontrado
COTEMINAS PN,,Não Encontrado
Cyrela Brazil Realty SA,73.178.600/0001-18,Encontrado
Diagnosticos da America SA,61.486.650/0001-83,Encontrado
Direcional Engenharia SA,16.614.075/0001-00,Encontrado
Duratex SA,,Não Encontrado
EcoRodovias SA,,Não Encontrado
CEEE-GT ON N1,92.715.812/0001-31,Encontrado
Elekeiroz SA,,Não Encontrado
Centrais Eletricas Brasileiras SA,00.001.180/0060-86,Encontrado
Centrais Eletricas Brasileiras SA,00.001.180/0060-86,Encontrado
Embraer SA,07.689.002/0001-89,Encontrado
EDP - Energias do Brasil SA,03.983.431/0001-03,Encontrado
Energisa SA,00.864.214/0001-06,Encontrado
Equatorial Energia SA,04.895.728/0001-80,Encontrado
YDUQS Part ON,,Não Encontrado
Eternit SA,61.092.037/0001-81,Encontrado
Eucatex SA Industria e Comercio,,Não Encontrado
Even Construtora e Incorporadora SA,,Não Encontrado
Ez Tec SA,,Não Encontrado
Cia de Ferro Ligas da Bahia Ferbasa,,Não Encontrado
Fertilizantes Heringer SA,,Não Encontrado
Taurus Armas PN,,Não Encontrado
Fleury SA,,Não Encontrado
Metalfrio Solutions SA,04.821.041/0001-08,Encontrado
Aes Tiete Energia SA,04.128.563/0001-10,Encontrado
Aes Tiete Energia SA,04.128.563/0001-10,Encontrado
Gafisa SA,01.545.826/0001-07,Encontrado
Gerdau SA,33.611.500/0001-19,Encontrado
Gerdau SA Pref,33.611.500/0131-05,Encontrado
Metalurgica Gerdau SA,,Não Encontrado
Metalurgica Gerdau SA,,Não Encontrado
Gol Linhas Aereas Inteligentes SA Pref,06.164.253/0001-87,Encontrado
Grendene SA,,Não Encontrado
General Shopping Brasil SA,,Não Encontrado
Helbor Empreendimentos SA,,Não Encontrado
Cia Hering,,Não Encontrado
Petro Rio SA,,Não Encontrado
Hypermarcas SA,,Não Encontrado
IdeiasNet SA,02.365.069/0001-44,Encontrado
Banco Indusval SA,,Não Encontrado
IGUATEMI ON NM,51.218.147/0001-93,Encontrado
International Meal Company,17.314.329/0020-92,Encontrado
Inepar SA Industria e Construcoes,76.627.504/0001-06,Encontrado
Inepar SA Industria e Construcoes,76.627.504/0001-06,Encontrado
Itausa - Investimentos Itau SA,,Não Encontrado
Itausa - Investimentos Itau SA,,Não Encontrado
Itau Unibanco Holding SA ON,60.872.504/0031-49,Encontrado
Itau Unibanco Banco Holding SA,60.872.504/0031-49,Encontrado
JBS SA,02.916.265/0001-60,Encontrado
Joao Fortes Engenharia SA,,Não Encontrado
JHSF Participacoes SA,08.294.224/0001-65,Encontrado
JSL SA,52.548.435/0001-79,Encontrado
Kepler Weber SA,91.983.056/0001-69,Encontrado
Klabin SA,,Não Encontrado
Lojas Americanas SA,33.014.556/0098-19,Encontrado
Lojas Americanas SA,33.014.556/0098-19,Encontrado
Mahle-Metal Leve SA,60.476.884/0004-20,Encontrado
Light SA,03.378.521/0001-75,Encontrado
LE LIS BLANC ON NM,03.082.929/0001-03,Encontrado
Log-in Logistica Intermodal SA,,Não Encontrado
LPS Brasil Consultoria de Imoveis,08.078.847/0001-09,Encontrado
Lojas Renner SA,92.754.738/0135-74,Encontrado
Lupatech SA,89.463.822/0003-84,Encontrado
M Dias Branco SA,,Não Encontrado
Mangels Industrial SA,61.065.298/0001-02,Encontrado
Magazine Luiza SA,47.960.950/0001-21,Encontrado
MILLS ON EJ NM,27.093.558/0001-15,Encontrado
MMX Mineracao e Metalicos SA,,Não Encontrado
Eneva SA,,Não Encontrado
Marfrig Alimentos SA,03.853.896/0009-05,Encontrado
MRV Engenharia e Participacoes SA,08.343.492/0037-30,Encontrado
Metalgrafica Iguacu SA,,Não Encontrado
Multiplan SA,,Não Encontrado
Iochpe-Maxion SA,61.156.113/0006-80,Encontrado
Natura Cosmeticos SA,,Não Encontrado
Odontoprev SA,58.119.199/0001-51,Encontrado
OSX Brasil SA,,Não Encontrado
Companhia Brasileira deDistribuicao,47.508.411/0483-53,Encontrado
PDG Realty SA,,Não Encontrado
Petroleo Brasileiro SA,33.000.167/0001-01,Encontrado
Petroleo Brasileiro SA PN,33.000.167/0001-01,Encontrado
PROFARMA ON NM,45.453.214/0001-51,Encontrado
Banco Pine SA,62.144.175/0001-20,Encontrado
Plascar Participacoes Industriais,,Não Encontrado
Paranapanema SA,60.398.369/0004-79,Encontrado
Marcopolo SA,,Não Encontrado
Marcopolo SA,,Não Encontrado
Positivo Informatica SA,,Não Encontrado
Porto Seguro SA,,Não Encontrado
Portobello SA,,Não Encontrado
Pettenati SA Industria Textil,,Não Encontrado
Enauta Participacoes SA,,Não Encontrado
Qualicorp SA,11.992.680/0001-93,Encontrado
Randon Participacoes SA,89.086.144/0001-16,Encontrado
Randon Participacoes SA,89.086.144/0001-16,Encontrado
Rodobens Negocios Imobiliarios SA,67.010.660/0001-24,Encontrado
Localiza Rent a Car SA,16.670.085/0001-55,Encontrado
Pomifrutas SA,86.550.951/0001-50,Encontrado
Renova Energia SA Unit,08.534.605/0001-74,Encontrado
Industrias Romi SA,,Não Encontrado
Rossi Residencial SA,,Não Encontrado
Banco Santander Brasil SA Unit,90.400.888/0001-42,Encontrado
Cia de Saneamento Basico do Estado,43.776.517/0985-62,Encontrado
SAO CARLOS ON NM,29.780.061/0001-09,Encontrado
Springs Global Participacoes SA,,Não Encontrado
T4F Entretenimento SA,,Não Encontrado
SLC Agricola SA,,Não Encontrado
Saraiva SA Livreiros Editores,,Não Encontrado
Sao Martinho SA,51.466.860/0001-56,Encontrado
Sul America SA,29.978.814/0001-87,Encontrado
Engie Brasil Energia SA,02.474.103/0022-43,Encontrado
Tecnisa SA,08.065.557/0001-12,Encontrado
Technos SA,,Não Encontrado
Teka Tecelagem Kuehnrich SA,82.636.986/0001-55,Encontrado
Tegma Gestao Logistica,02.351.144/0031-33,Encontrado
Tim Participacoes SA,,Não Encontrado
Totvs SA,53.113.791/0001-22,Encontrado
TRIUNFO PART ON NM,03.014.553/0001-91,Encontrado
Trisul SA,,Não Encontrado
TAESA UNT N2,07.859.971/0001-30,Encontrado
CTEEP Cia de Transmissao de Energia,02.998.611/0001-04,Encontrado
Tarpon Investimentos SA,,Não Encontrado
Ultrapar Participacoes SA,,Não Encontrado
Unipar Carbocloro SA,33.958.695/0003-30,Encontrado
Unipar Carbocloro SA,33.958.695/0003-30,Encontrado
Usinas Siderurgicas de Minas Gerais,60.894.730/0025-82,Encontrado
Usinas Siderurgicas de Minas Gerais,60.894.730/0025-82,Encontrado
Terra Santa Agro SA,40.337.136/0001-06,Encontrado
Vale SA,33.592.510/0001-54,Encontrado
Viver Incorporadora e Construtora,,Não Encontrado
Telefonica Brasil SA,02.558.157/0001-62,Encontrado
Telefonica Brasil SA,02.558.157/0001-62,Encontrado
VALID ON NM,33.113.309/0001-47,Encontrado
WEG SA,84.429.695/0001-11,Encontrado
BANRISUL PNA N1,92.702.067/0001-96,Encontrado
Cia Energetica de Sao Paulo,,Não Encontrado
ELETROPAULO ON N2,61.695.227/0001-93,Encontrado
Banco Santander Brasil SA,90.400.888/0001-42,Encontrado
Santos Brasil Participacoes SA,02.762.121/0009-53,Encontrado
CCX Carvao da Colombia SA,,Não Encontrado
Cia Energetica de Sao Paulo,,Não Encontrado
Grazziotin SA,92.012.467/0001-70,Encontrado
Celesc SA,08.336.804/0001-78,Encontrado
Cia Energetica do Ceara,07.047.251/0001-70,Encontrado
Taurus Armas ON,92.781.335/0001-02,Encontrado
Cogna Educacao,,Não Encontrado
Cia de Locacao das Americas,10.215.988/0166-78,Encontrado
Raia Drogasil SA,,Não Encontrado
UNICASA Industria de Moveis SA,,Não Encontrado
Alupar Investimento SA Unit,92.880.749/0001-99,Encontrado
Anima ON,,Não Encontrado
BB Seguridade Participacoes SA,,Não Encontrado
Biosev ON,,Não Encontrado
Cpfl Renovav ON,,Não Encontrado
Cvc Brasil ON,10.760.260/0001-19,Encontrado
Linx ON,54.517.628/0001-98,Encontrado
Ser Educa ON,,Não Encontrado
Smiles Fidelidade SA,05.730.375/0001-20,Encontrado
Tupy ON,,Não Encontrado
Senior Solution SA,53.501.771/0001-29,Encontrado
Biomm On,04.752.991/0001-10,Encontrado
Klabin Unt,89.637.490/0001-45,Encontrado
Nutriplant,,Não Encontrado
Banco da Amazonia SA ON,04.902.979/0001-44,Encontrado
CSHG Brasil Shopping,08.431.747/0001-06,Encontrado
CSHG JHSF Prime Offices,11.260.134/0001-68,Encontrado
Mercantil do Brasil,17.184.037/0001-10,Encontrado
Tecnosolo Engenharia SA ON,,Não Encontrado
FII ABC IMOB,01.201.140/0001-90,Encontrado
Fdo Inv Imob Rio Bravo Renda Educacional,13.873.457/0001-52,Encontrado
FII BB PRGII,14.410.722/0001-29,Encontrado
FII BB CORP,12.681.340/0001-04,Encontrado
FII C JARDIM,10.347.985/0001-80,Encontrado
FII ABSOLUTO,17.324.357/0001-28,Encontrado
FII BC FUND,08.924.783/0001-01,Encontrado
FII C TEXTIL,00.762.723/0001-28,Encontrado
FII CX TRX,12.887.506/0001-43,Encontrado
FII EUROPAR,05.437.916/0001-27,Encontrado
FII Rio Bravo Renda Corporativa,,Não Encontrado
FII GEN SHOP,17.590.518/0001-25,Encontrado
FII FATORFIX,17.329.029/0001-14,Encontrado
FII S F LIMA,04.141.645/0001-03,Encontrado
FII A BRANCA,03.251.720/0001-18,Encontrado
FII GWI RI,14.733.211/0001-48,Encontrado
FII CSHG CRI,11.160.521/0001-22,Encontrado
FII CSHG LOG,11.728.688/0001-47,Encontrado
FII HG REAL,09.072.017/0001-29,Encontrado
FII JS REAL,,Não Encontrado
FII KINEA RI,16.706.958/0001-32,Encontrado
FII KII REAL,14.423.780/0001-97,Encontrado
FII KINEA,12.005.956/0001-65,Encontrado
FII MAXI REN,97.521.225/0001-25,Encontrado
FII THE ONE,12.948.291/0001-23,Encontrado
FII D PEDRO,59.281.253/0001-23,Encontrado
FII P VARGAS,11.281.322/0001-72,Encontrado
FII JHSF FBV,,Não Encontrado
FII RIOBRCIB,03.683.056/0001-86,Encontrado
FII RB GSB I,13.652.006/0001-95,Encontrado
FII RB II,09.006.914/0001-34,Encontrado
FII RIOBCRI2,15.769.670/0001-44,Encontrado
FII RD ESCRI,14.793.782/0001-78,Encontrado
FII BB R PAP,,Não Encontrado
FII RIONEGRO,72.600.026/0001-81,Encontrado
FII SANT AGE,16.915.840/0001-14,Encontrado
FII SDI LOG,16.671.412/0001-93,Encontrado
FII HIGIENOP,03.507.519/0001-59,Encontrado
FII SP DOWNT,15.538.445/0001-05,Encontrado
FII TBOFFICE,17.365.105/0001-47,Encontrado
FII TRX LOG,,Não Encontrado
FII OLIMPIA,15.296.696/0001-12,Encontrado
FII FATOR VE,11.664.201/0001-00,Encontrado
FII XP MACAE,72.600.026/0001-81,Encontrado
FII TRXE COR,15.006.267/0001-63,Encontrado
Banco Santander SA B3,90.400.888/0001-42,Encontrado
Somos Educacao SA,,Não Encontrado
Fras Le SA,,Não Encontrado
Duke Energy Intl Geracao Para,02.998.301/0001-81,Encontrado
Ouro Fino Saude Animal Particip,,Não Encontrado
Cosan Logistica SA,17.346.997/0001-39,Encontrado
Tec Toy SA,,Não Encontrado
Apple Inc BDR,,Não Encontrado
Abbott Laboratories BDR,56.998.701/0001-16,Encontrado
Amgen Inc BDR,,Não Encontrado
Amazon.com Inc BDR,,Não Encontrado
ArcelorMittal BDR,00.000.000/0000-00,Encontrado
AT&T Inc BDR,,Não Encontrado
American Express Co BDR,00.000.000/0000-00,Encontrado
Berkshire Hathaway Inc BDR,,Não Encontrado
Bank of America Corp BDR,00.000.000/0000-00,Encontrado
Caterpillar Inc BDR,,Não Encontrado
Comcast Corp BDR,,Não Encontrado
The Coca-Cola Co BDR,,Não Encontrado
Cisco Systems Inc BDR,00.000.000/0000-00,Encontrado
Walt Disney Co BDR,,Não Encontrado
Exxon Mobil Corp BDR,00.000.000/0000-00,Encontrado
Ford Motor Co BDR,,Não Encontrado
General Electric Co BDR,00.000.000/0000-00,Encontrado
Goldman Sachs Group BDR,00.000.000/0000-00,Encontrado
Halliburton Co BDR,00.000.000/0000-00,Encontrado
Home Depot Inc BDR,00.000.000/0000-00,Encontrado
Hewlett-Packard Co BDR,00.000.000/0000-00,Encontrado
Intel Corp BDR,00.000.000/0000-00,Encontrado
Johnson & Johnson BDR,,Não Encontrado
JPMorgan Chase & Co BDR,,Não Encontrado
Lockheed Martin Corp BDR,,Não Encontrado
3M Co BDR,,Não Encontrado
Merck & Co Inc BDR,,Não Encontrado
MasterCard Inc BDR,00.000.000/0000-00,Encontrado
Microsoft Corp BDR,,Não Encontrado
Nike Inc BDR,,Não Encontrado
Oracle Corp BDR,,Não Encontrado
Pfizer Inc BDR,,Não Encontrado
Procter & Gamble Co BDR,,Não Encontrado
Starbucks Corp BDR,,Não Encontrado
Verizon Communications Inc BDR,,Não Encontrado
Visa Inc BDR,,Não Encontrado
Wal Mart Stores Inc BDR,00.000.000/0000-00,Encontrado
Wells Fargo & Co BDR,,Não Encontrado
FPC Par Corretora De Seguros S/A,42.278.473/0001-03,Encontrado
Boeing Co BDR,,Não Encontrado
Chevron Corp BDR,,Não Encontrado
ConocoPhillips DRC,,Não Encontrado
Citigroup Inc BDR,00.000.000/0000-00,Encontrado
Facebook Inc BDR,46.676.214/0001-83,Encontrado
International Business Machines BDR,,Não Encontrado
Eli Lilly and Co BDR,46.676.214/0001-83,Encontrado
McDonalds Corp BDR,,Não Encontrado
Fundo Investimento Imobil Merito,32.397.369/0001-76,Encontrado
Morgan Stanley Bank AG,,Não Encontrado
Netflix Inc DRC,,Não Encontrado
PepsiCo Inc BDR,,Não Encontrado
Schlumberger AG,32.319.931/0001-43,Encontrado
United Parcel Service Inc,,Não Encontrado
U.S. Bancorp DRC,05.715.179/0001-87,Encontrado
Guararapes Confeccoes SA,08.402.943/0001-52,Encontrado
Accenture PLC,96.534.094/0001-58,Encontrado
Bank of New York Mellon Corp,02.201.501/0001-61,Encontrado
Danaher Corp,00.000.000/0000-00,Encontrado
Gradiente Electronica SA,,Não Encontrado
Kimberly Clark Corp,,Não Encontrado
Metlife Inc,,Não Encontrado
Telecomunicacoes Brasileiras SA Telebras Pref,,Não Encontrado
Target Corp,,Não Encontrado
Whirlpool SA,,Não Encontrado
Avon Products Inc BDR,03.082.929/0001-03,Encontrado
Bristol-Myers Squibb Company BDR,56.998.982/0001-07,Encontrado
Colgate-Palmolive Co BDR,,Não Encontrado
Coty Inc BDR,00.999.968/0001-73,Encontrado
eBay Inc BDR,,Não Encontrado
Freeport Mcmoran Copper Gold Inc BD,,Não Encontrado
FedEx Corp BDR,00.000.000/0000-00,Encontrado
General Dynamics Corp BDR,,Não Encontrado
The Hershey Company BDR,04.429.377/0001-11,Encontrado
Mondelez International Inc BDR,,Não Encontrado
The Mosaic Company BDR,00.000.000/0000-00,Encontrado
Qualcomm Inc BDR,00.000.000/0000-00,Encontrado
Texas Instruments Inc BDR,,Não Encontrado
Tiffany Co BDR,60.701.190/0001-04,Encontrado
United Technologies Corp BDR,,Não Encontrado
The Western Union Company BDR,,Não Encontrado
Xerox Corp BDR,,Não Encontrado
Schulz SA,,Não Encontrado
Atom Participacoes SA em Recuperacao Judicial,00.359.742/0001-08,Encontrado
Kraft Heinz Co DRC,,Não Encontrado
AES Tiete Energia SA,04.128.563/0001-10,Encontrado
Companhia de Saneamento do Parana Sanepar,76.484.013/0001-45,Encontrado
Financeira Alfa SA CFI,17.167.412/0001-13,Encontrado
Refinaria de Petroleos de Manguinhos SA,,Não Encontrado
Banco do Estado do Rio Grande do Sul SA,92.702.067/0294-10,Encontrado
FII Domo,17.374.696/0001-19,Encontrado
Energisa SA,00.864.214/0001-06,Encontrado
Sansuy SA Industria de Plasticos,14.807.945/0005-58,Encontrado
Ogx Petroleo e Gas SA em Recuperacao Judicial,07.957.093/0001-96,Encontrado
Banco ABC Brasil SA Pref,28.195.667/0001-06,Encontrado
GAEC Educacao SA,09.288.252/0001-32,Encontrado
Azevedo & Travassos SA Pref,,Não Encontrado
Bahema SA,96.832.365/0015-57,Encontrado
Baumer SA Pref,,Não Encontrado
Excelsior Alimentos SA pref,95.426.862/0002-78,Encontrado
Bardella SA Industrias Mecanicas Pref,,Não Encontrado
Banestes SA Banco do Estado do Espirito Santo,28.127.603/0008-44,Encontrado
Banestes SA Banco do Estado do Espirito Santo Pref,28.127.603/0008-44,Encontrado
Banco do Estado de Sergipe SA Pref,13.009.717/0001-46,Encontrado
Banco Mercantil do Brasil SA,17.184.037/0001-10,Encontrado
Banco Mercantil do Brasil SA Pref,17.184.037/0001-10,Encontrado
Banco Mercantil de Investimentos SA,,Não Encontrado
Banco Mercantil de Investimentos SA Pref,,Não Encontrado
Bicicletas Monark SA,,Não Encontrado
Banco do Nordeste do Brasil SA,07.237.373/0001-20,Encontrado
Bombril SA,,Não Encontrado
Banco Alfa de Investimento SA,60.770.336/0001-65,Encontrado
Banco Alfa de Investimento SA Pref,60.770.336/0001-65,Encontrado
BRB Banco de Brasilia SA Pref,00.000.208/0001-00,Encontrado
Battistella Administracao e Participacoes SA,42.331.462/0001-31,Encontrado
Ampla Energia e Servicos SA,33.050.071/0196-81,Encontrado
Companhia de Eletricidade do Estado da Bahia Coelba,15.139.629/0001-94,Encontrado
Companhia de Eletricidade do Estado da Bahia Coelba Pref,15.139.629/0001-94,Encontrado
Centrais Eletricas do Para SA CELPA,,Não Encontrado
Centrais Eletricas do Para SA CELPA Pref,,Não Encontrado
Companhia Energetica de Pernambuco Celpe Pref,10.835.932/0001-08,Encontrado
Companhia de Gas de Sao Paulo Comgas,61.856.571/0001-17,Encontrado
CPFL Energias Renovaveis SA,02.429.144/0001-93,Encontrado
Financeira Alfa SA CFI ORD,17.167.412/0001-13,Encontrado
Cristal Pigmentos do Brasil SA Pref A,,Não Encontrado
Cristal Pigmentos do Brasil SA Pref B,29.088.425/0001-86,Encontrado
Companhia Energetica do Rio Grande do Norte Cosern,08.324.196/0001-81,Encontrado
Karsten SA Pref,,Não Encontrado
Companhia de Tecidos Norte de Minas COTEMINAS,,Não Encontrado
Companhia Tecidos Santanense,21.255.567/0001-89,Encontrado
Companhia Tecidos Santanense Pref,,Não Encontrado
CVC Brasil Operadora e Agencia de Viagens SA,,Não Encontrado
Dohler SA Pref,,Não Encontrado
Dtcom Direct to Company SA,,Não Encontrado
Electro Aco Altona SA,82.643.537/0001-34,Encontrado
Elektro Eletricidade e Servicos SA,02.328.280/0194-59,Encontrado
Elekeiroz SA,,Não Encontrado
EMAE Empresa Metropolitana de Aguas e Energia SA,02.302.101/0001-42,Encontrado
Energisa SA ORD,00.864.214/0001-06,Encontrado
Energisa Mato Grosso Distribuidora de Energia SA,03.467.321/0001-99,Encontrado
Manufatura de Brinquedos Estrela SA,,Não Encontrado
Companhia de Ferro Ligas da Bahia Ferbasa,,Não Encontrado
Fundo de Investimento da Amazonia,17.812.153/0001-36,Encontrado
Fdo Inv Setorial FL E Ref Fiset FL Ref,,Não Encontrado
GPC Participacoes SA em Recuperacao Judicial,02.193.750/0001-52,Encontrado
Haga SA Industria e Comercio Pref,30.540.991/0001-66,Encontrado
Companhia Habitasul de Participacoes,,Não Encontrado
Hercules SA Fabrica De Talheres,,Não Encontrado
Hoteis Othon SA,33.200.049/0018-95,Encontrado
Banco Indusval SA,,Não Encontrado
Industrias JB Duarte SA,60.637.238/0001-54,Encontrado
Industrias JB Duarte SA Pref,60.637.238/0001-54,Encontrado
Josapar Joaquim Oliveira SA Participacoes,87.456.562/0001-22,Encontrado
Josapar Joaquim Oliveira SA Participacoes Pref,87.456.562/0001-22,Encontrado
Klabin SA,,Não Encontrado
Mendes Junior Engenharia SA,,Não Encontrado
Mundial SA Produtos de Consumo,88.610.191/0018-00,Encontrado
Minupar Participacoes SA,90.076.886/0001-40,Encontrado
METISA Metalurgica Timboense SA Pref,,Não Encontrado
Wetzel SA Pref,,Não Encontrado
Ogx Petroleo e Gas SA em Recuperacao Judicial,07.957.093/0001-96,Encontrado
Companhia de Participacoes Alianca da Bahia,,Não Encontrado
Dimed SA Distribuidora De Medicamentos,92.665.611/0345-86,Encontrado
Dimed SA Distribuidora De Medicamentos Pref,92.665.611/0345-86,Encontrado
Celulose Irani SA,92.791.243/0001-03,Encontrado
Celulose Irani SA Pref,92.791.243/0001-03,Encontrado
Recrusul SA,,Não Encontrado
Recrusul SA Pref,,Não Encontrado
Rede Energia SA,61.584.140/0002-20,Encontrado
Alfa Holdings SA Pref A,,Não Encontrado
Alfa Holdings SA Pref B,,Não Encontrado
Ser Educacional SA,04.986.320/0061-54,Encontrado
WLM Industria e Comercio SA,33.228.024/0001-51,Encontrado
WLM Industria e Comercio SA,33.228.024/0001-51,Encontrado
Saraiva SA Livreiros Editores,,Não Encontrado
Smiles Fidelidade SA,05.730.375/0001-20,Encontrado
Sondotecnica Engenharia de Solos SA Pref A,,Não Encontrado
Sondotecnica Engenharia de Solos SA Pref B,,Não Encontrado
Springer SA,92.929.520/0007-97,Encontrado
Tecnosolo Engenharia SA,,Não Encontrado
Telecomunicacoes Brasileiras SA Telebras,00.336.701/0001-04,Encontrado
Tec Toy SA Pref,22.770.366/0025-50,Encontrado
CTEEP Companhia de Transmissao de Energia Eletrica Paulista,02.998.611/0001-04,Encontrado
Unipar Carbocloro SA Pref,33.958.695/0003-30,Encontrado
Usinas Siderurgicas de Minas Gerais SA Usiminas Pref,,Não Encontrado
Vulcabras Azaleia SA,,Não Encontrado
Via Varejo SA,33.041.260/0001-64,Encontrado
Whirlpool SA Pref,,Não Encontrado
Fundo de Investimento Imobiliario FII Torre Almirante,07.122.725/0001-00,Encontrado
Fundo De Investimento Imobiliario Ancar IC,07.789.135/0001-27,Encontrado
Fundo de Investimento Imobiliario Cshg Atrium Shopping Santo Andre,12.809.972/0001-00,Encontrado
BB Fundo de Investimento Imobiliario Progressivo,59.281.253/0001-23,Encontrado
BB Renda Corporativa Fundo de Investimento Imobiliario FII,12.681.340/0001-04,Encontrado
Fundo de Investimento Imobiliario BM Brascan Lajes Corporativas FII,14.376.247/0001-11,Encontrado
FI Imobiliario CEO Cyrela Commercial Properties,15.799.397/0001-09,Encontrado
Fundo de Investimento Imobiliario FII Cenesp,04.947.601/0001-67,Encontrado
MRS Logistica SA Class B,01.417.222/0001-77,Encontrado
FII Capitania Securities II,18.979.895/0001-13,Encontrado
FII CAIXA CEDAE,10.991.914/0001-15,Encontrado
Multigestao Renda Comercial Fundo de Investimento Imobiliario FII,10.456.810/0001-00,Encontrado
Fundo de Investimento Imobiliario Edificio Ourinvest,,Não Encontrado
FI Imobiliario BM Edificio Galeria,15.333.306/0001-37,Encontrado
Companhia Energetica do Maranhao CEMAR,06.272.793/0001-84,Encontrado
FII Anhanguera Educacional,59.281.253/0001-23,Encontrado
Fundo de Investimento Imobiliario FII Edificio Almirante Barroso,05.562.312/0001-02,Encontrado
FI Imobiliario Campus Faria Lima,,Não Encontrado
Fundo de Investimento Imobiliario Excellence,09.552.812/0001-14,Encontrado
RB Capital Holding SA,,Não Encontrado
Floripa Shopping FII,10.375.382/0001-91,Encontrado